Starting Fit.
This are the parameters you passed for optimization, after scaling:
Name          Value      Min      Max   Stderr     Vary     Expr Brute_Step
csa_1       -0.2857       -1  -0.1429     None     True     None     None
csa_2       -0.9167       -1  -0.5833     None     True     None     None
csa_eta_1       0.1        0      0.5     None     True     None     None
csa_eta_2      0.25        0      0.5     None     True     None     None
Scale parameters are:
{'csa_1': 700, 'csa_2': 1200, 'csa_eta_1': 1, 'csa_eta_2': 1}
--------------------------------------
These are the resulting fit parameter:
--------------------------------------
Parameter    Value    Min    Max    Stderr
      382    0.001    0.000    0.001    0.000 _util.py:327(<genexpr>)
      378    0.001    0.000    0.001    0.000 contextlib.py:294(__init__)
      362    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      620    0.001    0.000    0.002    0.000 sre_compile.py:423(_simple)
      190    0.001    0.000    0.001    0.000 parameter.py:229(<setcomp>)
     2679    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      196    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
      379    0.001    0.000    0.001    0.000 subprocess.py:935(__del__)
     1212    0.001    0.000    0.001    0.000 {built-in method _warnings._filters_mutated}
       70    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     3024    0.001    0.000    0.001    0.000 parse.py:99(_noop)
      460    0.001    0.000    0.004    0.000 inspect.py:2853(replace)
      281    0.001    0.000    0.002    0.000 function_base.py:460(add_newdoc)
      115    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
      190    0.001    0.000    0.001    0.000 posixpath.py:100(split)
        1    0.001    0.001    0.001    0.001 _cm_listed.py:1(<module>)
        1    0.001    0.001    0.133    0.133 _continuous_distns.py:6(<module>)
      379    0.001    0.000    0.001    0.000 {method 'rfind' of 'bytes' objects}
     3044    0.001    0.000    0.001    0.000 inspect.py:2531(default)
      378    0.001    0.000    0.034    0.000 <__array_function__ internals>:2(fftshift)
      378    0.001    0.000    0.001    0.000 index_tricks.py:731(__getitem__)
      379    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
     1764    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      378    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(empty_like)
      203    0.000    0.000    0.001    0.000 enum.py:828(__and__)
      410    0.000    0.000    0.004    0.000 pyparsing.py:1423(copy)
     1163    0.000    0.000    0.001    0.000 inspect.py:513(_is_wrapper)
  109/103    0.000    0.000    0.011    0.000 typing.py:187(_subs_tvars)
      115    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
      806    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
     1050    0.000    0.000    0.001    0.000 typing.py:329(__hash__)
     1018    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:800(find_spec)
  170/166    0.000    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:1099(create_module)
      394    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
      161    0.000    0.000    0.000    0.000 _decorators.py:289(__call__)
      115    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
     1040    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      355    0.000    0.000    0.001    0.000 _util.py:317(<listcomp>)
        1    0.000    0.000    0.003    0.003 pyplot.py:1953(_setup_pyplot_info_docstrings)
       26    0.000    0.000    0.002    0.000 _backend.py:225(get_defaults)
       24    0.000    0.000    0.000    0.000 generic.py:6(create_pandas_abc_type)
      601    0.000    0.000    0.000    0.000 {method 'readline' of '_io.TextIOWrapper' objects}
       31    0.000    0.000    0.007    0.000 _collections_abc.py:824(update)
       54    0.000    0.000    0.001    0.000 config.py:413(register_option)
     1933    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      567    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      506    0.000    0.000    0.020    0.000 re.py:198(search)
      243    0.000    0.000    0.001    0.000 sre_parse.py:432(_uniq)
  233/192    0.000    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
       67    0.000    0.000    0.001    0.000 pyparsing.py:4442(__init__)
     1696    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     1018    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     2906    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      115    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
       74    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
      533    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      355    0.000    0.000    0.000    0.000 _util.py:322(<listcomp>)
        1    0.000    0.000  106.897  106.897 optimize.py:2830(_minimize_powell)
      170    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      355    0.000    0.000    0.000    0.000 _util.py:332(<listcomp>)
      355    0.000    0.000    0.000    0.000 _util.py:336(<dictcomp>)
     1154    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      203    0.000    0.000    0.024    0.000 sre_compile.py:598(_code)
      118    0.000    0.000    0.000    0.000 accessor.py:83(_create_delegator_property)
      379    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
      379    0.000    0.000    0.001    0.000 subprocess.py:1048(poll)
      467    0.000    0.000    0.001    0.000 _asarray.py:88(asanyarray)
      103    0.000    0.000    0.013    0.000 typing.py:677(__getitem__)
      378    0.000    0.000    0.000    0.000 simpson.py:264(<lambda>)
      815    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
      451    0.000    0.000    0.005    0.000 colors.py:128(is_color_like)
       91    0.000    0.000    0.001    0.000 inspect.py:544(_finddoc)
        1    0.000    0.000    0.294    0.294 pyplot.py:4(<module>)
      128    0.000    0.000    0.001    0.000 expr.py:168(<genexpr>)
      388    0.000    0.000    0.001    0.000 os.py:752(decode)
      895    0.000    0.000    0.000    0.000 rcsetup.py:192(validator)
      355    0.000    0.000    0.000    0.000 _util.py:339(<dictcomp>)
      255    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
      239    0.000    0.000    0.004    0.000 rcsetup.py:311(validate_color_for_prop_cycle)
       13    0.000    0.000   22.687    1.745 optimize.py:2450(bracket)
      378    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
      379    0.000    0.000    0.000    0.000 subprocess.py:1457(_get_handles)
  170/129    0.000    0.000    0.055    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
        1    0.000    0.000    0.007    0.007 generic.py:151(NDFrame)
      207    0.000    0.000    0.001    0.000 sre_parse.py:224(__init__)
      918    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      378    0.000    0.000    0.001    0.000 numeric.py:1327(<listcomp>)
      287    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
      110    0.000    0.000    0.005    0.000 rcsetup.py:94(<listcomp>)
     1138    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
      374    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      758    0.000    0.000    0.000    0.000 subprocess.py:1724(_internal_poll)
      453    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       56    0.000    0.000    0.001    0.000 inspect.py:3045(__str__)
       31    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      936    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        2    0.000    0.000    0.001    0.000 _distn_infrastructure.py:3633(get_distribution_names)
       24    0.000    0.000    0.002    0.000 traceback.py:321(extract)
        1    0.000    0.000    0.007    0.007 mathtext.py:2822(<listcomp>)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:554(__init__)
      410    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       87    0.000    0.000    0.000    0.000 docstring.py:38(__call__)
      746    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
        1    0.000    0.000    0.007    0.007 codata.py:7(<module>)
      432    0.000    0.000    0.000    0.000 _decorators.py:323(__init__)
      306    0.000    0.000    0.000    0.000 rcsetup.py:123(validate_bool)
        1    0.000    0.000    0.032    0.032 qt_compat.py:65(_setup_pyqt5)
      378    0.000    0.000    0.000    0.000 _datasource.py:332(__del__)
      616    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       36    0.000    0.000    0.007    0.000 __init__.py:1459(_add_data_doc)
       83    0.000    0.000    0.001    0.000 pyparsing.py:3870(__init__)
      378    0.000    0.000    0.000    0.000 helper.py:70(<listcomp>)
     1023    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
       67    0.000    0.000    0.001    0.000 pyparsing.py:4011(__init__)
      378    0.000    0.000    0.000    0.000 _datasource.py:225(__getitem__)
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
      379    0.000    0.000    0.000    0.000 contextlib.py:479(__enter__)
      328    0.000    0.000    0.000    0.000 enum.py:20(_is_dunder)
      201    0.000    0.000    0.001    0.000 _ufunc_config.py:446(__exit__)
        2    0.000    0.000    0.000    0.000 asteval.py:180(<listcomp>)
     1607    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       16    0.000    0.000    0.012    0.001 inspect.py:1958(_signature_fromstr)
     1085    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
     1169    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      378    0.000    0.000    0.000    0.000 simpson.py:255(<genexpr>)
      378    0.000    0.000    0.003    0.000 _datasource.py:354(_splitzipext)
     1310    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       15    0.000    0.000    0.016    0.001 _distn_infrastructure.py:2851(__init__)
      243    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        3    0.000    0.000    0.012    0.004 numeric.py:1(<module>)
        1    0.000    0.000    0.009    0.009 frame.py:319(DataFrame)
      647    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      612    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.019    0.019 _axes.py:97(Axes)
      454    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        9    0.000    0.000    0.003    0.000 common.py:1(<module>)
      555    0.000    0.000    0.002    0.000 typing.py:358(<genexpr>)
      140    0.000    0.000    0.001    0.000 _internal.py:784(_ufunc_doc_signature_formatter)
     1434    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        1    0.000    0.000    0.006    0.006 series.py:122(Series)
      168    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      130    0.000    0.000    0.001    0.000 pyplot.py:1701(<genexpr>)
      203    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
      149    0.000    0.000    0.012    0.000 typing.py:689(copy_with)
     1325    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      115    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
      203    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      383    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       68    0.000    0.000    0.001    0.000 utils.py:75(__call__)
      281    0.000    0.000    0.000    0.000 function_base.py:428(_needs_add_docstring)
       62    0.000    0.000    0.000    0.000 __init__.py:246(_get_opstr)
        2    0.000    0.000    0.019    0.009 core.py:1(<module>)
       18    0.000    0.000    0.006    0.000 rcsetup.py:860(validate_cycler)
        3    0.000    0.000    0.157    0.052 generic.py:1(<module>)
     1091    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       16    0.000    0.000    0.010    0.001 inspect.py:1886(_signature_strip_non_python_syntax)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
      379    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.006    0.006 algorithms.py:1(<module>)
     1236    0.000    0.000    0.000    0.000 inspect.py:2535(annotation)
      327    0.000    0.000    0.000    0.000 enum.py:28(_is_sunder)
        1    0.000    0.000    0.012    0.012 lapack.py:1(<module>)
        7    0.000    0.000    0.017    0.002 base.py:1(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1482(_guarded_repr_or_str)
        1    0.000    0.000    0.022    0.022 pyparsing.py:27(<module>)
       74    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
       11    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
      998    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
      246    0.000    0.000    0.000    0.000 _distn_infrastructure.py:719(<genexpr>)
      410    0.000    0.000    0.000    0.000 copyreg.py:90(__newobj__)
       19    0.000    0.000    0.013    0.001 core.py:436(wrap)
      166    0.000    0.000    0.000    0.000 colors.py:506(__init__)
        1    0.000    0.000    0.003    0.003 strings.py:2028(StringMethods)
       54    0.000    0.000    0.001    0.000 __init__.py:889(_open_file_or_url)
       13    0.000    0.000  105.112    8.086 optimize.py:2634(_linesearch_powell)
      406    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      144    0.000    0.000    0.005    0.000 rcsetup.py:72(f)
        3    0.000    0.000    0.001    0.000 expr.py:250(disallowed)
      129    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       38    0.000    0.000    0.000    0.000 colors.py:879(__init__)
       63    0.000    0.000    0.001    0.000 colors.py:843(<dictcomp>)
        1    0.000    0.000    0.000    0.000 stata.py:715(StataMissingValue)
    82/29    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
    63/11    0.000    0.000    0.004    0.000 pyparsing.py:4049(parseImpl)
      378    0.000    0.000    0.000    0.000 numeric.py:1191(<dictcomp>)
      920    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
      252    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(can_cast)
       14    0.000    0.000    0.005    0.000 enum.py:381(_create_)
      330    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.001    0.001 _testing.py:1(<module>)
       98    0.000    0.000    0.001    0.000 common.py:30(_unpack_zerodim_and_defer)
      104    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.003    0.003 expr.py:1(<module>)
      452    0.000    0.000    0.000    0.000 colors.py:225(<genexpr>)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7f163e1a21f0}
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1751(<dictcomp>)
      189    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.253    0.253 minimizer.py:1(<module>)
      281    0.000    0.000    0.001    0.000 function_base.py:446(_add_docstring)
