Starting Fit.
This are the parameters you passed for optimization, after scaling:
Name         Value      Min      Max   Stderr     Vary     Expr Brute_Step
csa1       -0.2857       -1  -0.1429     None     True     None     None
csa2       -0.9167       -1  -0.5833     None     True     None     None
csa_eta1       0.1        0      0.5     None     True     None     None
csa_eta2      0.25        0      0.5     None     True     None     None
Scale parameters are:
{'csa1': 700, 'csa2': 1200, 'csa_eta1': 1, 'csa_eta2': 1}
--------------------------------------
These are the resulting fit parameter:
--------------------------------------
Parameter    Value    Min    Max    Stderr
      460    0.001    0.000    0.004    0.000 inspect.py:2853(replace)
      115    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
      187    0.001    0.000    0.001    0.000 subprocess.py:241(_cleanup)
      281    0.001    0.000    0.002    0.000 function_base.py:460(add_newdoc)
      372    0.001    0.000    0.001    0.000 <__array_function__ internals>:2(empty_like)
     1761    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      187    0.001    0.000    0.001    0.000 subprocess.py:935(__del__)
     1163    0.001    0.000    0.001    0.000 inspect.py:513(_is_wrapper)
      202    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
     3044    0.000    0.000    0.000    0.000 inspect.py:2531(default)
      187    0.000    0.000    0.001    0.000 posixpath.py:100(split)
      203    0.000    0.000    0.001    0.000 enum.py:828(__and__)
     1040    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
  109/103    0.000    0.000    0.003    0.000 typing.py:187(_subs_tvars)
      794    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
      410    0.000    0.000    0.004    0.000 pyparsing.py:1423(copy)
      187    0.000    0.000    0.001    0.000 subprocess.py:1706(_handle_exitstatus)
     2283    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      372    0.000    0.000    0.000    0.000 index_tricks.py:731(__getitem__)
     1050    0.000    0.000    0.001    0.000 typing.py:329(__hash__)
     1018    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:800(find_spec)
      744    0.000    0.000    0.001    0.000 posixpath.py:131(splitdrive)
      161    0.000    0.000    0.000    0.000 _decorators.py:289(__call__)
       24    0.000    0.000    0.000    0.000 generic.py:6(create_pandas_abc_type)
      115    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
      115    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
      355    0.000    0.000    0.001    0.000 _util.py:317(<listcomp>)
       26    0.000    0.000    0.002    0.000 _backend.py:225(get_defaults)
  170/166    0.000    0.000    0.061    0.000 <frozen importlib._bootstrap_external>:1099(create_module)
       54    0.000    0.000    0.001    0.000 config.py:413(register_option)
      243    0.000    0.000    0.001    0.000 sre_parse.py:432(_uniq)
      200    0.000    0.000    0.002    0.000 _collections_abc.py:657(get)
       31    0.000    0.000    0.007    0.000 _collections_abc.py:824(update)
      187    0.000    0.000    0.000    0.000 parameter.py:229(<setcomp>)
     2906    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.003    0.003 pyplot.py:1953(_setup_pyplot_info_docstrings)
      506    0.000    0.000    0.020    0.000 re.py:198(search)
        1    0.000    0.000   67.356   67.356 optimize.py:2830(_minimize_powell)
      355    0.000    0.000    0.000    0.000 _util.py:322(<listcomp>)
      558    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      451    0.000    0.000    0.005    0.000 colors.py:128(is_color_like)
      170    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      115    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
      186    0.000    0.000    0.002    0.000 contextlib.py:298(__exit__)
      355    0.000    0.000    0.000    0.000 _util.py:332(<listcomp>)
      355    0.000    0.000    0.000    0.000 _util.py:336(<dictcomp>)
     1018    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       67    0.000    0.000    0.001    0.000 pyparsing.py:4442(__init__)
       74    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
  233/192    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      461    0.000    0.000    0.001    0.000 _asarray.py:88(asanyarray)
      219    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
      815    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
      103    0.000    0.000    0.004    0.000 typing.py:677(__getitem__)
      255    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
      601    0.000    0.000    0.000    0.000 {method 'readline' of '_io.TextIOWrapper' objects}
      128    0.000    0.000    0.001    0.000 expr.py:168(<genexpr>)
       91    0.000    0.000    0.001    0.000 inspect.py:544(_finddoc)
      203    0.000    0.000    0.023    0.000 sre_compile.py:598(_code)
     1154    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      186    0.000    0.000    0.000    0.000 npyio.py:1874(<listcomp>)
      355    0.000    0.000    0.000    0.000 _util.py:339(<dictcomp>)
      918    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       13    0.000    0.000   14.449    1.111 optimize.py:2450(bracket)
      118    0.000    0.000    0.000    0.000 accessor.py:83(_create_delegator_property)
      895    0.000    0.000    0.000    0.000 rcsetup.py:192(validator)
        1    0.000    0.000    0.008    0.008 mathtext.py:2822(<listcomp>)
      219    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.303    0.303 pyplot.py:4(<module>)
      239    0.000    0.000    0.004    0.000 rcsetup.py:311(validate_color_for_prop_cycle)
  170/129    0.000    0.000    0.055    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
      207    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.007    0.007 generic.py:151(NDFrame)
      374    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      110    0.000    0.000    0.004    0.000 rcsetup.py:94(<listcomp>)
      287    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
      746    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
        1    0.000    0.000    0.007    0.007 codata.py:7(<module>)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:554(__init__)
     1312    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     1116    0.000    0.000    0.000    0.000 _datasource.py:173(_load)
       87    0.000    0.000    0.000    0.000 docstring.py:38(__call__)
       24    0.000    0.000    0.002    0.000 traceback.py:321(extract)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3633(get_distribution_names)
        7    0.000    0.000    0.018    0.003 base.py:1(<module>)
      936    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      616    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.032    0.032 qt_compat.py:65(_setup_pyqt5)
       67    0.000    0.000    0.001    0.000 pyparsing.py:4011(__init__)
      410    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       31    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      372    0.000    0.000    0.000    0.000 helper.py:70(<listcomp>)
      187    0.000    0.000    0.000    0.000 subprocess.py:1457(_get_handles)
      328    0.000    0.000    0.000    0.000 enum.py:20(_is_dunder)
     1023    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
      336    0.000    0.000    0.013    0.000 re.py:203(sub)
      555    0.000    0.000    0.002    0.000 typing.py:358(<genexpr>)
      372    0.000    0.000    0.000    0.000 numeric.py:1327(<listcomp>)
      198    0.000    0.000    0.002    0.000 _ufunc_config.py:446(__exit__)
       16    0.000    0.000    0.012    0.001 inspect.py:1958(_signature_fromstr)
     1488    0.000    0.000    0.000    0.000 parse.py:99(_noop)
       36    0.000    0.000    0.007    0.000 __init__.py:1459(_add_data_doc)
     1085    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
      187    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
    82/29    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      115    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
     1607    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 asteval.py:180(<listcomp>)
      432    0.000    0.000    0.000    0.000 _decorators.py:323(__init__)
      243    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      186    0.000    0.000    0.000    0.000 contextlib.py:294(__init__)
        3    0.000    0.000    0.012    0.004 numeric.py:1(<module>)
     1310    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      130    0.000    0.000    0.001    0.000 pyplot.py:1701(<genexpr>)
      149    0.000    0.000    0.004    0.000 typing.py:689(copy_with)
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
      306    0.000    0.000    0.000    0.000 rcsetup.py:123(validate_bool)
       19    0.000    0.000    0.013    0.001 core.py:436(wrap)
      187    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
      140    0.000    0.000    0.001    0.000 _internal.py:784(_ufunc_doc_signature_formatter)
     1236    0.000    0.000    0.000    0.000 inspect.py:2535(annotation)
     1325    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       83    0.000    0.000    0.001    0.000 pyparsing.py:3870(__init__)
      647    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.009    0.009 frame.py:319(DataFrame)
     1434    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
      341    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       15    0.000    0.000    0.016    0.001 _distn_infrastructure.py:2851(__init__)
      203    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      168    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      202    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
      998    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        1    0.000    0.000    0.006    0.006 series.py:122(Series)
        1    0.000    0.000    0.003    0.003 expr.py:1(<module>)
        2    0.000    0.000    0.019    0.009 core.py:1(<module>)
        1    0.000    0.000    0.022    0.022 pyparsing.py:27(<module>)
      616    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
      327    0.000    0.000    0.000    0.000 enum.py:28(_is_sunder)
        1    0.000    0.000    0.012    0.012 lapack.py:1(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1482(_guarded_repr_or_str)
     1138    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
      281    0.000    0.000    0.000    0.000 function_base.py:428(_needs_add_docstring)
      144    0.000    0.000    0.005    0.000 rcsetup.py:72(f)
       38    0.000    0.000    0.000    0.000 colors.py:879(__init__)
       16    0.000    0.000    0.010    0.001 inspect.py:1886(_signature_strip_non_python_syntax)
       68    0.000    0.000    0.001    0.000 utils.py:75(__call__)
      612    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.018    0.018 _axes.py:97(Axes)
      920    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
      330    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
     1091    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       11    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
       18    0.000    0.000    0.006    0.000 rcsetup.py:860(validate_cycler)
      203    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
       74    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
      410    0.000    0.000    0.000    0.000 copyreg.py:90(__newobj__)
      973    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 markers.py:147(MarkerStyle)
      166    0.000    0.000    0.000    0.000 colors.py:506(__init__)
       63    0.000    0.000    0.001    0.000 colors.py:843(<dictcomp>)
       13    0.000    0.000   66.292    5.099 optimize.py:2634(_linesearch_powell)
      406    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 stata.py:715(StataMissingValue)
      187    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        1    0.000    0.000    0.006    0.006 algorithms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fd8a3dce1f0}
      252    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(can_cast)
        1    0.000    0.000    0.003    0.003 strings.py:2028(StringMethods)
      187    0.000    0.000    0.000    0.000 contextlib.py:479(__enter__)
       62    0.000    0.000    0.000    0.000 __init__.py:246(_get_opstr)
       54    0.000    0.000    0.001    0.000 __init__.py:889(_open_file_or_url)
      372    0.000    0.000    0.000    0.000 numeric.py:1191(<dictcomp>)
        9    0.000    0.000    0.003    0.000 common.py:1(<module>)
        3    0.000    0.000    0.001    0.000 expr.py:250(disallowed)
    63/11    0.000    0.000    0.004    0.000 pyparsing.py:4049(parseImpl)
        1    0.000    0.000    0.010    0.010 cm.py:52(_gen_cmap_d)
      104    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
       98    0.000    0.000    0.001    0.000 common.py:30(_unpack_zerodim_and_defer)
      246    0.000    0.000    0.000    0.000 _distn_infrastructure.py:719(<genexpr>)
       40    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
      965    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      104    0.000    0.000    0.001    0.000 deprecation.py:226(finalize)
       14    0.000    0.000    0.005    0.000 enum.py:381(_create_)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1751(<dictcomp>)
      452    0.000    0.000    0.000    0.000 colors.py:225(<genexpr>)
      128    0.000    0.000    0.000    0.000 inspect.py:2561(__str__)
      930    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      281    0.000    0.000    0.001    0.000 function_base.py:446(_add_docstring)
      186    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   114/56    0.000    0.000    0.003    0.000 pyparsing.py:3968(copy)
        1    0.000    0.000    0.004    0.004 _multivariate.py:4(<module>)
       91    0.000    0.000    0.000    0.000 inspect.py:534(_findclass)
      263    0.000    0.000    0.000    0.000 pyparsing.py:545(__new__)
        8    0.000    0.000    0.001    0.000 __init__.py:1870(_define_aliases)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        3    0.000    0.000    0.138    0.046 generic.py:1(<module>)
       46    0.000    0.000    0.002    0.000 typing.py:818(__getitem_inner__)
